Meine Birkenstocksandalen müffeln nach Käsefuß. Was kann ich dagegen tun? In anderen Schuhen habe ich das Problem nicht. Freue mich auf Eure Antworten, Someday79										



Zitieren & Antworten ; Hallo, waschen?!.... - mit Bürste, Wasser + Seife! Lg Temp										
Zitieren & Antworten ; Hallo, als langjährige Birkenstockträgerin ( berufsbedingt) kann ich nur sagen, wenn die einmal innendrinnen nasswerden, fangen die an zu müffeln, und da helfen alle diese Tipps hier leider nicht mehr. Dann hilft echt nur noch entsorgen. LGSabine										



Zitieren & Antworten ; Hey someday.. Weißt du mittlerweile mehr? Haste ein paar Tipps ausprobiert? ^^										



Zitieren & Antworten ; Mit 5..10% Wasserstoffperoxid einsprühen, danach müffelt nix mehr. Falls grad Sonne scheint, im direkten Sonnenlicht trocknen lassen (Hydroxid-Radikal).										



Zitieren & Antworten ; . Unsere fliegen immer noch..... wie seit Jahrzehnten......in die Waschmaschine. Nicht nur die Birkis, sondern auch die nachgemachten Sorten  Beim Birkenstock  Fabrikverkauf bekommt man das, wenn man nach sauber machen    fragt, immer  noch gesagt  katir										



Zitieren & Antworten ; Huhu zusammen, katir, bei wieviel  Grad wäschst Du denn die Birkenstöcke ? Und steckst Du sie in einen Sack, oder läßt Du sie lose in der Maschine ? Liebe Grüße , Dörfchen										



Zitieren & Antworten ; Hallo Dörfchen, die kommen lose..mehrere ..in die Waschmaschine. Ich benutzte das 40 Grad Wollprogramm, weil das sehr wenig schleudert. katir										



Zitieren & Antworten ; Aah prima, vielen Dank, katir !    Ich staune immer wieder, was Du so alles in der Maschine wäschst !    Jetzt hab' ich gleich noch eine Frage    :Was nimmst Du denn da für ein Waschmittel ? Normales ( bei uns Persil ) oder was Milderes ? Liebe Grüße , Dörfchen										



Zitieren & Antworten ; Dörfchen, Feinwaschmittel vom DM......ich habe alle Kompakt  Waschmittel von DM. Denkst du an meine Aussage das ich alles aus Leder in der Maschine wasche  ? Das habe ich in meiner Lehrzeit so beigebracht bekommen, in einer "Kleiderfabrik" wie das damals noch hieß. Und den Birkenstock Tipp hatte ich vom Personal beim Fabrikverkauf bekommen. katir										



Zitieren & Antworten ; Nochmal Danke, katir !    Jaa, unter anderem an das Lederzeugs denke ich   und auch sonst an alles Mögliche, was Du im Laufe meiner"CK-Karriere" schon als maschinenwaschbar empfohlen hast. Immer wieder erstaunlich !    Da ich keine Freundin der Handwäsche bin, finde ich solche Tips immer prima ! LG + gute Nacht    , Dörfchen										



Zitieren & Antworten ; Unsere fliegen immer noch..... wie seit Jahrzehnten......in die Waschmaschine.   Machen wir seit über 30 Jahren. Allerdings stecke ich die in einen Kissenbezug und verwende herkömmliches Waschpulver. aber nicht weil die "müffeln" (frag mich auch wie das passieren kann) sondern wegen dem Dreck der von draussen doch mal dran hängt    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Mhmmm, auch wenn die an den Seiten schon leicht aufgehen?										



Zitieren & Antworten ; Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo,   Mhmmm, auch wenn die an den Seiten schon leicht aufgehen?   Das kannst du leicht selber kleben..oder beim Schuster kleben lassen..und dann in die Waschmaschine. Das stört einen doch und gemacht ist es schnell. katir										



Zitieren & Antworten ; Hallo Turtle,   weil die "müffeln" (frag mich auch wie das passieren kann)   Wie es passieren kann, kann ich Dir nicht sagen. Nur dass es passiert, weiß ich aus eigener Erfahrung. Ich habe als nettes Erbstück meines Vaters von Kindesbeinen an Schweißfüße  und habe mir  damit regelmäßig meine guten Lederschuhe ruiniert.  Meine Sommersandalen (aus Leder),die ja nun mal offen sind und die ich barfuß trage, müffeln meist nach einer Saison. Da würde ich mich jetzt aber nicht trauen, die in die Waschmaschine zu werfen. Obwohl, bevor ich sie wegschmeiße, könnte ich ja einen Versuche machen.Ich habe schon sehr viel versucht, und auch schon mehr oder weniger Erfolge erzielt. Aber nicht jeder Tipp hilft bei jedem Material. Das bleibt ein ewiges Trial and Error-Spiel LG Bagheera										



Zitieren & Antworten ; Vielleicht hilft ja einpudern mit Soda...										



Zitieren & Antworten ; Puschel  Das werde ich auf alle Fälle für die nächste Sandalen-Saison im Hinterkopf behalten.										



Zitieren & Antworten ; ""Hallo,  Pfeil nach rechts Mhmmm, auch wenn die an den Seiten schon leicht aufgehen? Pfeil nach links  Das kannst du leicht selber kleben..oder beim Schuster kleben lassen..und dann in die Waschmaschine. Das stört einen doch und gemacht ist es schnell.  katir""  Also die sind noch super in Schuss, mur an den Seiten bei den Zehen ist halt ein 2 mm Schlitz, denke mal vom normalen Abrollen der Füße.. Wird vermutlich immer wieder aufgehen.. Kanns ja mal mit Sekundenkleber probieren, wobei ich das eher nachm Waschgang machen würde.. Sonst ist ja alles für die Katz'.  Lg										



Zitieren & Antworten ; Jetzt weiss ich was du meinst . Birkenstock sind ja nicht unbedingt Billigschuhe. Deshalb würde sich da für mcih der Gang zum Schuster (Nicht Mister Minit oder ähnl.) lohnen   Bagheera, da kann ein Hautarzt durchaus helfen wenn es so extrem ist. Kenne das halt nicht    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Also einen guten Schuster hab ich hier vor Ort, aber davor kommen die guten Stücke erstmal in die Waschmaschine ;) Hab welchr mit Lack-Riemen, aber das sollte ja kein Problem sein, oder?										



Zitieren & Antworten ; Meine Birkenstocksandalen müffeln nach Käsefuß. Was kann ich dagegen tun? In anderen Schuhen habe ich das Problem nicht. Freue mich auf Eure Antworten, Someday79										



Zitieren & Antworten ; Hallo, waschen?!.... - mit Bürste, Wasser + Seife! Lg Temp										



Zitieren & Antworten ; .....dürfte schwierig sein,bei ner Wildledersohle     Gruß mamirah 



Zitieren & Antworten ; Schmeiss sie weg.           LG Brutzel Man muss das Licht eines anderen nicht ausblasen,damit das eigene heller scheint. ; Die kann man in der Waschmaschine waschen...										



Zitieren & Antworten ; Sorry aber DAS ist Quatsch Katir Du kannst KORK-Sandalen doch nicht in die Waschmaschine stecken     Gruß mamirah 



Zitieren & Antworten ; mamirah, natürlich kann man das   .Mache ich seit viele Jahren so.										



Zitieren & Antworten ; Hi, Wildleder schrubb ich immer so. Nachher Fett drauf und gut ist´s! LG Temp										



Zitieren & Antworten ; Ich wasch ab und zu meine Füße....  



Zitieren & Antworten ; Zitieren & Antworten ; xantula,  also die wasche  ich auch jeden Tag   



Zitieren & Antworten ; aber dann können die Sandalen ja nicht riechen   



Zitieren & Antworten ; Hi, die sind doch offen,wie können die müffeln     Liebe Grüße  



Zitieren & Antworten ; ab in den Müll LG Pewe  Der Weise aber entscheidet sich bei der Wahl der Speisen nicht für die größere Masse, sondern für den Wohlgeschmack. - Epikur -  



Zitieren & Antworten ; Hallo, ich kann mir vorstellen, dass die Schuhe keine Zeit zum austrocknen haben. Öfter mal den Schuh wechseln hilft sicher.    GrußChristine										



Zitieren & Antworten ; Hallo  Ich stimme Christine zu,öfter mal den Schuh wechseln. Ich sprühe meine mit Febreeze regelmässig ein und trage derweil andere.   LG  bratfix										



Zitieren & Antworten ; Hallo... ich pack meine auch in die Waschmaschine... egal welches Obermaterial   LGAndreas										



Zitieren & Antworten ; Hi Andreas  Da hab ich nicht so gute Erfahrungen mit,meine haben sich in der Maschine aufgelöst     LG  bratfix										



Zitieren & Antworten ; Siehste Bratfix Genau DAS befürchte ich nämlich auchzumal es sich bei den BirkenstockSohlen um gepressten /geklebten Kork handelt der quillt doch auch auf,wenn er zu nass wird  Gruß mamirah 



Zitieren & Antworten ; *gg* Hallo bratfix   Ich bin jetzt seit knapp 30 Jahren Birkenstockträger und bisher sind die immer in die Maschine geflogen...Die halten so im Durchschnitt 8 Jahre und fliegen dann weg... Na gut, vielleicht hätten sie ohne Maschinenwäsche 10 Jahre gehalten ^^ GrußAndreas										



Zitieren & Antworten ; Hallo, kenne das Problem auch . Ich laufe viel barfuß in den Schuhen , habe etwas Schweißfüße und mit der Zeit riechen meine Birkenstock auch echt ecklig . Habe sie dann schon mal ausgebürstet , eingesprüht auch mit Febreeze aber so richtig bringt es nichts . Werde sie jetzt mal  in die Waschmaschine stecken , vielleicht hilft das ja besser . Lieben Gruß MaRia										



Zitieren & Antworten ; Hmm... Waschmaschine? Trau ich mich. Febreze hilft immer nur kurzzeitig. Bin in den Schuhen auch meist barfuß, trage sie als Hausschuhe, an heissen Tagen manchmal aber auch mal mehrere Stunden lang.										



Zitieren & Antworten ; Hallo Someday, ich hatte mal ein paar nette, flotte Schühchen die nach kurzer Zeit auch fruchtbar gemüffelt haben  einmal eingesprüht mit Efasit Schuh-Deospray und gut war. Ich hab das Spray bisher nicht wieder gebraucht und das ist jetzt 2 Jahre her... kannst den Rest haben   Saludos chica       Die Gelassenheit ist eine anmutige Form des Selbstbewusstseins										



Zitieren & Antworten ; Hi, habe mal gesehen, das Backpulver in Turnschuhen und anderen Schuhen helfen soll                       LG Biggi										



Zitieren & Antworten ; mamirah,    wenn du wüßtest wie die zusammengesetzt sind    würdest du die auch in die Waschmaschine werfen. Den Tipp habe ich übrigen von einem Produktionsleiter bei Birkenstock bekommen..habe da mal im Büro gearbeitet. Und unsere Birkis fliegen seit 30 Jahren da rein....... katir										



Zitieren & Antworten ; Laut Birkenstock soll man ja auch mindestens zwei Paar haben. Eines trägt man, das andere müffelt aus...    GrußAndreas										



Zitieren & Antworten ; Hallo, meine Birkenstock, Berkemann oder sonstwas wasch ich regelmäßig mit der Bürste und etwas Seife oder ähnl.. Das ist bei offenen Schuhen auch notwendig, denn der ganze Straßendreck kommt da rein. Füße wäscht man ja auch, oder?  Viele GrüßeNeumarkt										



Zitieren & Antworten ; Hallo, probier mal einen Geruchsabsorber, z. B. Haka mit Grünem Tee Duft. Viele Grüße										



Zitieren & Antworten ; VIELEN DANK für Eure tollen Tips.Ich werde sie testen und berichten....  Gruß, Someday										



Zitieren & Antworten ; Hallo, auch ein Tipp für Müffelschlappen: Katzenstreu (natürlich frisch....) mit einem guten Esslöffel Natron vermischt.Am besten funktioniert´s, wenn Du vorher die Schlappen leicht mit Wasser besprühst. Das Streu mit dem Natron dann mindestens über Nacht drin lassen (ne richtig dicke Schicht). Das Zeug zieht dann die Feuchtigkeit zusammen mit dem Geruch auch dem Wildleder raus.Funktioniert übrigens auch super bei Müffel-Sportschuhen ! Die Dinger auffüllen mit Streu, 1 - 2 Tage stehen lassen und anschließend ausleeren - suuper  !! Viel Erfolg !!! astro										



Zitieren & Antworten ; Hallo , ich benutze Babypuder , für die Füße und auch für die Schuhe . Maagi										



Zitieren & Antworten ; hey, bei wieviel grad und wie lang wäscht ihr die birkenstock?										



Zitieren & Antworten ; Hallo, als langjährige Birkenstockträgerin ( berufsbedingt) kann ich nur sagen, wenn die einmal innendrinnen nasswerden, fangen die an zu müffeln, und da helfen alle diese Tipps hier leider nicht mehr. Dann hilft echt nur noch entsorgen. LGSabine										



Zitieren & Antworten ; Hey someday.. Weißt du mittlerweile mehr? Haste ein paar Tipps ausprobiert? ^^										



Zitieren & Antworten ; Mit 5..10% Wasserstoffperoxid einsprühen, danach müffelt nix mehr. Falls grad Sonne scheint, im direkten Sonnenlicht trocknen lassen (Hydroxid-Radikal).										



Zitieren & Antworten ; . Unsere fliegen immer noch..... wie seit Jahrzehnten......in die Waschmaschine. Nicht nur die Birkis, sondern auch die nachgemachten Sorten  Beim Birkenstock  Fabrikverkauf bekommt man das, wenn man nach sauber machen    fragt, immer  noch gesagt  katir										



Zitieren & Antworten ; Huhu zusammen, katir, bei wieviel  Grad wäschst Du denn die Birkenstöcke ? Und steckst Du sie in einen Sack, oder läßt Du sie lose in der Maschine ? Liebe Grüße , Dörfchen										



Zitieren & Antworten ; Hallo Dörfchen, die kommen lose..mehrere ..in die Waschmaschine. Ich benutzte das 40 Grad Wollprogramm, weil das sehr wenig schleudert. katir										



Zitieren & Antworten ; Aah prima, vielen Dank, katir !    Ich staune immer wieder, was Du so alles in der Maschine wäschst !    Jetzt hab' ich gleich noch eine Frage    :Was nimmst Du denn da für ein Waschmittel ? Normales ( bei uns Persil ) oder was Milderes ? Liebe Grüße , Dörfchen										



Zitieren & Antworten ; Dörfchen, Feinwaschmittel vom DM......ich habe alle Kompakt  Waschmittel von DM. Denkst du an meine Aussage das ich alles aus Leder in der Maschine wasche  ? Das habe ich in meiner Lehrzeit so beigebracht bekommen, in einer "Kleiderfabrik" wie das damals noch hieß. Und den Birkenstock Tipp hatte ich vom Personal beim Fabrikverkauf bekommen. katir										



Zitieren & Antworten ; Nochmal Danke, katir !    Jaa, unter anderem an das Lederzeugs denke ich   und auch sonst an alles Mögliche, was Du im Laufe meiner"CK-Karriere" schon als maschinenwaschbar empfohlen hast. Immer wieder erstaunlich !    Da ich keine Freundin der Handwäsche bin, finde ich solche Tips immer prima ! LG + gute Nacht    , Dörfchen										



Zitieren & Antworten ; Unsere fliegen immer noch..... wie seit Jahrzehnten......in die Waschmaschine.   Machen wir seit über 30 Jahren. Allerdings stecke ich die in einen Kissenbezug und verwende herkömmliches Waschpulver. aber nicht weil die "müffeln" (frag mich auch wie das passieren kann) sondern wegen dem Dreck der von draussen doch mal dran hängt    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Mhmmm, auch wenn die an den Seiten schon leicht aufgehen?										



Zitieren & Antworten ; Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo,   Mhmmm, auch wenn die an den Seiten schon leicht aufgehen?   Das kannst du leicht selber kleben..oder beim Schuster kleben lassen..und dann in die Waschmaschine. Das stört einen doch und gemacht ist es schnell. katir										



Zitieren & Antworten ; Hallo Turtle,   weil die "müffeln" (frag mich auch wie das passieren kann)   Wie es passieren kann, kann ich Dir nicht sagen. Nur dass es passiert, weiß ich aus eigener Erfahrung. Ich habe als nettes Erbstück meines Vaters von Kindesbeinen an Schweißfüße  und habe mir  damit regelmäßig meine guten Lederschuhe ruiniert.  Meine Sommersandalen (aus Leder),die ja nun mal offen sind und die ich barfuß trage, müffeln meist nach einer Saison. Da würde ich mich jetzt aber nicht trauen, die in die Waschmaschine zu werfen. Obwohl, bevor ich sie wegschmeiße, könnte ich ja einen Versuche machen.Ich habe schon sehr viel versucht, und auch schon mehr oder weniger Erfolge erzielt. Aber nicht jeder Tipp hilft bei jedem Material. Das bleibt ein ewiges Trial and Error-Spiel LG Bagheera										



Zitieren & Antworten ; Vielleicht hilft ja einpudern mit Soda...										



Zitieren & Antworten ; Puschel  Das werde ich auf alle Fälle für die nächste Sandalen-Saison im Hinterkopf behalten.										



Zitieren & Antworten ; ""Hallo,  Pfeil nach rechts Mhmmm, auch wenn die an den Seiten schon leicht aufgehen? Pfeil nach links  Das kannst du leicht selber kleben..oder beim Schuster kleben lassen..und dann in die Waschmaschine. Das stört einen doch und gemacht ist es schnell.  katir""  Also die sind noch super in Schuss, mur an den Seiten bei den Zehen ist halt ein 2 mm Schlitz, denke mal vom normalen Abrollen der Füße.. Wird vermutlich immer wieder aufgehen.. Kanns ja mal mit Sekundenkleber probieren, wobei ich das eher nachm Waschgang machen würde.. Sonst ist ja alles für die Katz'.  Lg										



Zitieren & Antworten ; Jetzt weiss ich was du meinst . Birkenstock sind ja nicht unbedingt Billigschuhe. Deshalb würde sich da für mcih der Gang zum Schuster (Nicht Mister Minit oder ähnl.) lohnen   Bagheera, da kann ein Hautarzt durchaus helfen wenn es so extrem ist. Kenne das halt nicht    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Also einen guten Schuster hab ich hier vor Ort, aber davor kommen die guten Stücke erstmal in die Waschmaschine ;) Hab welchr mit Lack-Riemen, aber das sollte ja kein Problem sein, oder?										



Zitieren & Antworten
