Ich habe überwiegend günstigere BHs meistens mit einer Körbchen Einlage, ich wasche sie mit 40 Grad im Wäschenetz. Nach ein paar mal waschen verformen sich die Körbchen so stark. In der Anleitung steht Handwäsche oder 30 Grad, aber wer wäscht seine BHs schon mit der Hand. Jetzt wollte ich von Euch wissen wie ihr Eure BHs wäscht?										



Zitieren & Antworten ; Moin Ich persönlich wasche ja keine BHs, aber ich würde den Anleitungen der Hersteller folgen.										
Zitieren & Antworten ; Moin   Ich lege die Schalen des BH ineinander, also als wenn man zwei Schüsseln ineinander stellt, dann ins Wäschennetz.   So klappt das hier auch seit Jahrzehnten. Wäschenetz allerdings nur wegen der Bügel. Möchte  unsere Waschmaschine noch ein paar Jahre nutzen   Allerdings hatte ich früher auch eher billige BHs. die haben nie lange gehalten. Verformt, Bügel durchgebohrt etc. 3x billig kaufen ist auch 1 x hochwertig. Musste das aber auch erst lernen    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo! Ja, es liegt tatsächlich am BH selbst. Ich hatte bis vor wenigen Jahren auch eher günstigere, um nicht zu sagen billige, Modelle. Ich trage immer solche mit vorgeformten, also auch irgendwie "gepolsterten" Körbchen (wenn auch nicht mit mehreren cm "Einlage"). Und ich sehe es überhaupt nicht ein, BHs mit der Hand zu waschen ;). Die günstigen Teile haben Maschinenwäschen auf Dauer echt nicht gut verkraftet. So nach spätestens 5-10 Wäschen hat die Polsterung angefangen, sich irgendwie zu verschieben und dadurch Wellen und Huppel zu formen, wo sie nicht hingehören. Der Halt ging dadurch auch verloren und alles, was blieb, war die Tonne. Die etwas besseren BHs tun das nicht! Und nein, ich kaufe keine Luxuswäsche für 100 Euro und aufwärts. Mein aktueller "Lieblingsdealer" in dem Bereich ist Lascana. Also so im Schnitt um die 30-40 Euro pro BH. Ich finde, das ist weit entfernt von teuer, aber diese paar Euro mehr machen in diesem Punkt wirklich einen massiven Unterschied (bei Bequemlichkeit, Passform und Halt auch, aber das ist ja noch mal ein ganz anderes Thema ;)). GLG, Elphi										



Zitieren & Antworten ; Hallo, ich wasche sowohl richtige Billig-BHs (C&A, H&M, so unter 15 EUR) als auch welche aus der Mittelklasse (Lascana, Hunkemöller, ca. 30-50 EUR) bei 20° oder 30° im Wollporgramm komplett ohne Schleudern im Wäschesäckchen. Ich hänge sie tropfnass auf (stelle aber einen Eimer drunter). So hat sich noch nie etwas verformt (ich habe nur gepolsterte BHs).  Also ich kann nicht bestätigen, dass es nur an den BHs selbst liegt. Wenn man ganz vorsichtig wäscht, halten die auch einige Jahre durch. Viele GrüßeMissSilence										



Zitieren & Antworten ; Also ich kann nicht bestätigen, dass es nur an den BHs selbst liegt. Wenn man ganz vorsichtig wäscht, halten die auch einige Jahre durch.   Wenn man so vorsichtig wäscht, vielleicht ;). Aber die etwas "handfestere" Behandlung überstehen eben die mittelpreisigen problemlos, während die billigen dabei sehr schnell aufgeben. Und wenn man die Dinger halt einfach mit der normalen Wäsche zusammen in die Maschine stecken und sich darüber nicht den Kopf zerbrechen möchte, dann braucht's halt ein paar Euro mehr bei der Anschaffung :). GLG, Elphi										



Zitieren & Antworten ; Und wenn man die Dinger halt einfach mit der normalen Wäsche zusammen in die Maschine stecken und sich darüber nicht den Kopf zerbrechen möchte, dann braucht's halt ein paar Euro mehr bei der Anschaffung :).   Das ist ja aber sehr individuell, was man unter "normaler" Wäsche versteht. Zudem wollte die TE nicht wissen, welche BHs sie kaufen soll, dass sie die Wäsche überstehen, sondern wie sie ihre vorhandenen waschen kann, damit diese länger ihre Form behalten. Und ich bleibe dabei: auch günstige BHs könne Jahre halten, wenn man seine Wäsche eben sortiert und auch die Herstellerangaben bei den Pflegehinweisen beachtet (auf allen BHs, die ich besitze steht "Handwäsche" und nicht "Baumwolle, 40°" ;)).  Ob man das möchte, ist ja jedem selbst überlassen.  Viele GrüßeMissSilence										



Zitieren & Antworten ; auf allen BHs, die ich besitze steht "Handwäsche" Ist bei meinen auch so-egal ob Mittelklasse, wie CK, oder gehobenes Segment. Aber gute Waschmaschinen haben schon seit X Jahren ein Handwaschprogramm- womit wir wieder bei der Eingangsfrage wären.   Also Handwaschprogramm 30 Grad und die BHs in ein passendes Netz in der Art, wie ich oben verlinkte, geben. VG										



Zitieren & Antworten ; CK verkauft BHs? Oder kriegt man sie für einen bestimmten Punktestand?     Selbst die BHs auf denen Handwäsche steht kommen ins Wäschenetz und werden ganz normal mit gewaschen   Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Ab 28.000 Beiträgen gibt es das Basic-Modell.     Also noch 90 Stück und du kommst auch in den Genuss, Turtle.   VG										



Zitieren & Antworten ; Prima. Dann kann ich den Reinfall mit SugarShape vielleicht endlich verschmerzen       Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Auch ich würde behaupten, dass es auf die BH-Marke ankommt. Bei uns werden die BH in Wäschesäcke gepackt und bei 40° mitgewaschen. Sie landen manchmal sogar im Trockner. Die sloggi-BH haben das gut ausgehalten ohne zu verformen (die würde ich allerdings aus anderen Gründen nicht wieder kaufen) und die Hunkemöller-BH haben sich verformt.  Ansonsten gibt es wohl noch so BH-Wäsche-Bälle. Die habe ich nicht ausprobiert, sollen aber laut Berichten gut funktionieren.										



Zitieren & Antworten ; Ihr dürft mich gerne korrigieren, aber ich glaube das Handwäsche kommt wegen der Bügelchen. Meine Mutter hat die früher, ich bin jetzt 33, schon immer Netze/Säcke (turnbeutelgröße ungefähr) eben mit dieser Begründung. Entweder habe ich heute einfach zu viele BHs  oder die Qualität ist besser. Jedenfalls hat sich früher wirklich mal gelegentlich so ein Bügelchen rausgearbeitet.Ja, weiß ich noch, in einer Gruppe geht es gerade um "wie hat man Haushalt gelernt"  . Ich mache heute daher das gleiche in grün. Teilweise Baumwollsäcke oder Wäschenetze wie man sie halt kaufen kann und bei der Waschanleitung halte ich mich an die in den dazu passenden Höschen. BHs kaufe ich selten als "Einzelteile". Ansonsten nach Gefühl, die "feinen" halt 30 Grad, die vermeintlich robusteren 40 Grad. Hatte noch nie irgendwelche verformten Cups, egal ob Marken-BHs oder günstige. Einer meiner Dauerbrenner ist aus'm C&A, gekauft vor über 10 Jahren... Leicht gefütterter T-Shirt-BH, immer noch schwarz, immer noch in Form.										



Zitieren & Antworten ; @Susanne:Wie lagerst du die BH's denn nach dem Waschen?Viele legen die Cups ja ineinander, indem ein Cup "nach innen ausgebeult" wird, damit er in den anderen Cup reinpasst. Hoffe das klingt verständlich   Dies führt natürlich auch zum Verformen eines BH's.Alternativ kann man den BH einfach verdreht ineinander stülpen, sodass die vorgesehene Form erhalten bleibt. Habe aber auch schon Videos gesehen, wo Frauen ihre BH's über einen Bügel hängen, bzw auf diese Querstreben eines Bügels, die für Jeans etc vorgesehen sind   (keine Ahnung, wie die heißen  ) Vielleicht findest du hierbei ja die Lösung deines Problems... Das waschen bei 30-40°C sollte nicht so dramatisch sein. Mache dies auch, inklusive Schleudern. Mein Problem löste sich mit dem Verändern der Lagerung der BH's.   LGJoojoo  



Zitieren & Antworten ; Also ich mache dies auch und muss sagen, da hat sich noch nichts verformt auf irgendeine Art und Weise, alles immer easy und gelagert wird querbeet, da ist aber auch noch nie was passiert.										



Zitieren & Antworten ; Ich habe überwiegend günstigere BHs meistens mit einer Körbchen Einlage, ich wasche sie mit 40 Grad im Wäschenetz. Nach ein paar mal waschen verformen sich die Körbchen so stark. In der Anleitung steht Handwäsche oder 30 Grad, aber wer wäscht seine BHs schon mit der Hand. Jetzt wollte ich von Euch wissen wie ihr Eure BHs wäscht?										



Zitieren & Antworten ; Moin Ich persönlich wasche ja keine BHs, aber ich würde den Anleitungen der Hersteller folgen.										



Zitieren & Antworten ; so wie Smut seh ich das auch!  Natürlich folge ich den Angaben des Herstellers - bei anderer Kleidung und auch bei "günstigeren" BHs.  



Zitieren & Antworten ; Moin,ich wasche alle BHs in der Waschmaschine mit 40°C und das schon immer.Seit über einem Jahr auch solche mit gepolsterten Körbchen. Bisher hat sich noch nie etwas verformt.Wenn dem aber so wäre, würde ich sie in der Hand waschen. VG Ciperine										



Zitieren & Antworten ; Hallo, ich wasche BHs auch schon seit Jahr(zehnt)en in der Waschmaschine, verformt hat sich noch nichts  . Ich lege die Schalen des BH ineinander, also als wenn man zwei Schüsseln ineinander stellt, dann ins Wäschennetz. LG Cathy										



Zitieren & Antworten ; Schleuerumdrehungen runter setzen wenn sich die Wäsche verformt - denn das Schleudern strapaziert gerade die Feinwäsche, auch im Wäschenetz. Und vielleicht auch mal die Marke wechseln - ich habe keine Probleme mit sich verformenden Körbchen. Die Einlagen sind doch weich, was verformt sich denn da ? sollten sie so eingelegt sein dass sie beim Waschen verrutschn   Marke wechseln...										



Zitieren & Antworten ; Im Wäschenetz waschen, nicht so hoch schleudern und im nassen Zustand noch in Form ziehen bzw. die Körbchen mit der Hand wieder zurecht "höhlen" und keinen Weichspüler benutzen.Wenn das alles nicht hilft, auf eine andere Marke umsteigen.										



Zitieren & Antworten ; Ja das kann ich noch versuchen Schleuderumdrehung runter setzten oder mit Feinwäsche Programm waschen, muss ich nachsehen ob sie so ein Programm habe. Die BHs sind aussen mit Spitze und mit Push up Einlagen (Pölster) oder normale Einlagen. Die Einlagen (Pölster) sind dann verformt bzw. der komplette BH und die oberen Ränder vom BH stehen dann unschön weg. Es sind keine Einlagen zum rausnehmen, sondern fix am Wäschestück.										



Zitieren & Antworten ; Vielleicht probierst du es mal nur mit 30° und wenn möglich nur 600 (am Besten 400) Schleudern.										



Zitieren & Antworten ; Die verrutschen vom zu hohen schleudern.Du musst versuchen das alles noch im nassen Zustand ein bisschen zurecht zu zupfen. Oder du steigst auf Schalen BHs um, da hast du dieses Problem nicht mehr. Oder du musst push ups kaufen, die herausnehmbare Kissen haben.										



Zitieren & Antworten ; Ach ja und der Weichspüler ist, wenn du Wasser mit normalem Kalkgehalt hast, auch zu viel des Guten. Macht den BH auf Dauer unförmig und nicht mehr standfest.										



Zitieren & Antworten ; Hi, ich interpretiere "Handwäsche" schon seit Jahren als Wäsche im Schongang oder Wollwaschgang der Waschmaschine und ich denke, da wirst auch du Erfolg mit haben, da dort die Wäsche nicht ganz so heftig rumgeschüttelt wird. Wäschenetz ist gut und niedrige Schleuderzahl werden dir (hoffentlich) den gewünschten Erfolg bringen, wenn nicht, würde ich auch die Marke wechseln. Liebe Grüße  Lion										



Zitieren & Antworten ; Hallo Susanne, hat deine Waschmaschine kein Wollprogramm ?  Das wäscht, kalt oder bei 30/40 Grad je nach Bedarf, sehr schonend und schleudert wenig. Bei meiner Miele mit nur 600 Umdrehungen. BH , 2 nicht mehr, trotzdem in Wäschesäckchen stecken. katir										



Zitieren & Antworten ; Wollprogramm habe ich, muss ich mir nur ansehen ob die schleuderzahl automatisch dann weniger ist oder ich es händisch zurück drehen muss.										



Zitieren & Antworten ; Ich wasche die ganz normal mit der anderen 40°C-Wäsche, normalem Schleudern, ohne Wäschenetz und gebe sie sogar in den Trockner.  



Zitieren & Antworten ; Hallo, ich wasche meine BH´s immer bei 40 ° und es hat sich noch nie einer verformt... Im Wollwaschprogramm wird (bei unserer Waschmaschine) die Wäsche kaum geschleudert.  LGPralinchen										



Zitieren & Antworten ; die TE hat eigentlich nichts davon, wenn's bei jedem klappt außer bei ihr!   susanne, oute dich mal welche Marke du benutzt, erst dann kann man ja vergleichen!										



Zitieren & Antworten ; Hallo, ich habe dafür so eine "Kugel", es passen zwei BH (hab kleine Größe und Bügel-BH) rein und wenn ich nur einen BH wasche, dann mach ich noch ein anderes Kleinteil in diese Kugel, damit das nicht so durchgerüttelt wird. die Bügel verrutschen usw.. Das wasch ich dann einfach in der Feinwäsche mit, schleudere auf geringster Stufe und dann verrutschen auch die Bügel nicht bleibt alles wie es ist.  LG Gelbling										



Zitieren & Antworten ; Von H&M und Tezenis Grossteil, also keine Palmers  



Zitieren & Antworten ; Vom Powerschleudern ohne Wäschenetz kann ich nur abraten, vor allem bei Bügel BHs. Wäschetrockner halte ich auch nicht für ratsam - es gibt hier jede Menge Threads in denen erwähnt wird, dass alles, inklusive Seidenblusen und Strickpullovern ohne Probleme in den Wäschetrocker gegeben wird - auch das würde ich tunlichst lassen. Feinwaschmittel, weniger Touren beim Schleudern, kein Weichspüler und am besten nicht nur ein Wäschenetz, sondern eine Kugel.										



Zitieren & Antworten ; Hallo, ich schleudere auch nur mit 600 Umdrehungen, nehme dann BHs und andere empfindliche Sachen raus und gönne der restlichen Wäsche dann noch einen extra Schleudergang.Du musst aber aufpassen, zumindest bei meiner Maschine ist der eingestellte Schleudergang nur der letzte. Das heißt, je nach eingestelltem Waschprogramm schleudert die Maschine zwischendurch evtl. mit mehr als 600 Umdrehungen, auch wenn 600 eingestellt sind.BHs mit der Hand waschen mache ich auch nicht, was die Maschinenwäsche nicht überlebt kann weg. GrußSchneckentier										



Zitieren & Antworten ; Hallo, BHs mit Bügel kommen in Säckchen, da sich die Bügel manchmal raus arbeiten und schon im Bekanntenkreis Waschmaschinen ruiniert haben. Das ist auch der hauptsächliche Grund für die Angabe Handwäsche.Verformt hat sich bei mir noch nichts, es ist höchstens mal ein Polster verrutscht, aber das konnte man immer wieder zurück schieben.Wenn der Hersteller Handwäsche angibt, dann könnte es einen Grund haben.    Und ja, es gibt Leute, die BHs oder Nylonstrümpfe mit der Hand waschen, meine Mutter zum Beispiel. Mal schnell durchs Waschbecken ziehen war einfach frrüher schonender, da gab es noch nicht so viele Waschprogramme und die Trommeln hatten eher "Noppen"in Anlehnung an die Waschbretter, statt wie heute schonende Waben. Und damals brauchten die  Maschinen noch deutlich mehr Wasser.         lgmorgaine										



Zitieren & Antworten ; Sorry, aber warum startet man einen Thread, wenn man sich nicht an die Waschanleitung hält? Da würde sich doch anbieten, einfach mal zu befolgen, was der Hersteller empfiehlt? Es mag ja BHs geben, die 40 Grad aushalten, aber wenn sie sich verformen, ist das wohl ein deutliches Zeichen, dass in diesem Fall die 30 Grad-Angabe berechtigt zu sein scheint. Gerade so Polsterzeug und Spitzen wird in einfachen BHs nicht unbedingt aus Baumwolle sein, und Kunstfasern halten 40 Grad halt nicht zwingend aus. Meine werden voll (1000 U/Min) geschleudert in einer uralten Waschmaschine mit rubbeliger Trommel, allerdings bei 30 Grad im Wäschenetz. Sind großteils von Aldi oder Tchibo, halten ewig.										



Zitieren & Antworten ; tja Eda, büschen doof, ne?   Die H&M BHs meiner Töchter wusch ich mit 30° Schonprogramm, ohne Proteste! Die teureren TShirts, in denen 30° stand, wuschen sie selbständig mit 40° -  und ab in die Tonne!  



Zitieren & Antworten ; Bisher hatte ich das Problem nur bei ziemlich teuren BHs. Die meine Lösung ist: Andere Marken kaufen! Susanne jetzt vorzuwerfen,  sie müssen sich nicht wundern, wenn sie die Waschanleitung nicht befolgt finde ich befremdlich. Ehrlich gesagt wundert es  mich, wie ihr eure BHs  pflegt? Spätestens im Hochsommer sind die schon mal durchgeschwitzt  und ich kann sie auch mal nicht sofort waschen - da dann mit Handtasche dran zu gehen finde ich nicht sehr lecker auf Dauer...										



Zitieren & Antworten ; Nun,in die Handtasche tut die wohl niemand...und öfter mal Handwäsche schadet sicher nicht!  



Zitieren & Antworten ; Hallo, ich wasche meine BH's manchmal sogar bei 60 Grad und verformt hat sich da noch nie was. Habe allerdings keine günstigen BH's, weil frau ab einer gewissen Größe was "Haltbares" braucht und sowas bekommt man selten unter 45 Euro. LGHobbybäckerin										



Zitieren & Antworten ; bei der Handtasche war wohl mal wieder Autokorrektur zugange... ja, ab ner gewissen Grösse ist 45 EU ja schon günstig, Hobbybäckerin..  Handwäsche habe ich abgeschafft, was das sehr sanfte Woll- und Seidenprogramm meiner Waschmaschine nicht aushält ist schlicht nicht waschbar. Habe ich beschlossen. Handwäsche finde ich aber gerade bei BH nicht sooo kritisch, für den der die Geduld dazu hat. Sind ja pflegeleichte Materialien...einfach oft genug wechseln, dann geht auch das... Ich kann mir schon vorstellen dass sich bestimmte Bauarten und Materialien auch verformen können - ich meide Bügel-BH - auch wenn die Alternativen, zumindest die die auch guten Halt geben, dann etwas teurer sind. Wo kein Bügel drin ist kann sich auch nix durchbohren und die Waschmaschine killen  ...harte Spitze gibts bei mir auch nicht, weil ich kratzempfindlich bin. Was sich schon beim Kauf nicht angenehm und elastisch anfühlt kaufe ich gar nicht. Und sowas hält dann auch ne sanfte Maschinenwäsche aus...										



Zitieren & Antworten ; ja, ab ner gewissen Grösse ist 45 EU ja schon günstig, Hobbybäckerin   Mit den Preisen in Edel-Dessousboutiquen kenne ich mich nicht aus. Ich bestelle meine BHs immer online und unter günstig verstehe ich da einen, der z.B. 14,95 Euro oder so kostet. Mit solchen kann ich aber nix anfangen. Bügel-BHs meide ich auch, ich kann keinen Metalldraht brauchen, der im Sitzen in die Rippen drückt.										



Zitieren & Antworten ; Handtasche   Das war mit freundlichen Grüßen von der Autokorrektur  



Zitieren & Antworten ; Hi, es gibt spezielle Wäschenetze für BHs.  VG										



Zitieren & Antworten ; Moin   Ich lege die Schalen des BH ineinander, also als wenn man zwei Schüsseln ineinander stellt, dann ins Wäschennetz.   So klappt das hier auch seit Jahrzehnten. Wäschenetz allerdings nur wegen der Bügel. Möchte  unsere Waschmaschine noch ein paar Jahre nutzen   Allerdings hatte ich früher auch eher billige BHs. die haben nie lange gehalten. Verformt, Bügel durchgebohrt etc. 3x billig kaufen ist auch 1 x hochwertig. Musste das aber auch erst lernen    Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Hallo! Ja, es liegt tatsächlich am BH selbst. Ich hatte bis vor wenigen Jahren auch eher günstigere, um nicht zu sagen billige, Modelle. Ich trage immer solche mit vorgeformten, also auch irgendwie "gepolsterten" Körbchen (wenn auch nicht mit mehreren cm "Einlage"). Und ich sehe es überhaupt nicht ein, BHs mit der Hand zu waschen ;). Die günstigen Teile haben Maschinenwäschen auf Dauer echt nicht gut verkraftet. So nach spätestens 5-10 Wäschen hat die Polsterung angefangen, sich irgendwie zu verschieben und dadurch Wellen und Huppel zu formen, wo sie nicht hingehören. Der Halt ging dadurch auch verloren und alles, was blieb, war die Tonne. Die etwas besseren BHs tun das nicht! Und nein, ich kaufe keine Luxuswäsche für 100 Euro und aufwärts. Mein aktueller "Lieblingsdealer" in dem Bereich ist Lascana. Also so im Schnitt um die 30-40 Euro pro BH. Ich finde, das ist weit entfernt von teuer, aber diese paar Euro mehr machen in diesem Punkt wirklich einen massiven Unterschied (bei Bequemlichkeit, Passform und Halt auch, aber das ist ja noch mal ein ganz anderes Thema ;)). GLG, Elphi										



Zitieren & Antworten ; Hallo, ich wasche sowohl richtige Billig-BHs (C&A, H&M, so unter 15 EUR) als auch welche aus der Mittelklasse (Lascana, Hunkemöller, ca. 30-50 EUR) bei 20° oder 30° im Wollporgramm komplett ohne Schleudern im Wäschesäckchen. Ich hänge sie tropfnass auf (stelle aber einen Eimer drunter). So hat sich noch nie etwas verformt (ich habe nur gepolsterte BHs).  Also ich kann nicht bestätigen, dass es nur an den BHs selbst liegt. Wenn man ganz vorsichtig wäscht, halten die auch einige Jahre durch. Viele GrüßeMissSilence										



Zitieren & Antworten ; Also ich kann nicht bestätigen, dass es nur an den BHs selbst liegt. Wenn man ganz vorsichtig wäscht, halten die auch einige Jahre durch.   Wenn man so vorsichtig wäscht, vielleicht ;). Aber die etwas "handfestere" Behandlung überstehen eben die mittelpreisigen problemlos, während die billigen dabei sehr schnell aufgeben. Und wenn man die Dinger halt einfach mit der normalen Wäsche zusammen in die Maschine stecken und sich darüber nicht den Kopf zerbrechen möchte, dann braucht's halt ein paar Euro mehr bei der Anschaffung :). GLG, Elphi										



Zitieren & Antworten ; Und wenn man die Dinger halt einfach mit der normalen Wäsche zusammen in die Maschine stecken und sich darüber nicht den Kopf zerbrechen möchte, dann braucht's halt ein paar Euro mehr bei der Anschaffung :).   Das ist ja aber sehr individuell, was man unter "normaler" Wäsche versteht. Zudem wollte die TE nicht wissen, welche BHs sie kaufen soll, dass sie die Wäsche überstehen, sondern wie sie ihre vorhandenen waschen kann, damit diese länger ihre Form behalten. Und ich bleibe dabei: auch günstige BHs könne Jahre halten, wenn man seine Wäsche eben sortiert und auch die Herstellerangaben bei den Pflegehinweisen beachtet (auf allen BHs, die ich besitze steht "Handwäsche" und nicht "Baumwolle, 40°" ;)).  Ob man das möchte, ist ja jedem selbst überlassen.  Viele GrüßeMissSilence										



Zitieren & Antworten ; auf allen BHs, die ich besitze steht "Handwäsche" Ist bei meinen auch so-egal ob Mittelklasse, wie CK, oder gehobenes Segment. Aber gute Waschmaschinen haben schon seit X Jahren ein Handwaschprogramm- womit wir wieder bei der Eingangsfrage wären.   Also Handwaschprogramm 30 Grad und die BHs in ein passendes Netz in der Art, wie ich oben verlinkte, geben. VG										



Zitieren & Antworten ; CK verkauft BHs? Oder kriegt man sie für einen bestimmten Punktestand?     Selbst die BHs auf denen Handwäsche steht kommen ins Wäschenetz und werden ganz normal mit gewaschen   Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Ab 28.000 Beiträgen gibt es das Basic-Modell.     Also noch 90 Stück und du kommst auch in den Genuss, Turtle.   VG										



Zitieren & Antworten ; Prima. Dann kann ich den Reinfall mit SugarShape vielleicht endlich verschmerzen       Liebe GrüsseTurtle "Und während die Welt ruft... "Du kannst nicht alle retten!" ... flüstert die Hoffnung... "Und wenn es nur einer ist... Versuch es!" (Sylvia Raßloff)										



Zitieren & Antworten ; Auch ich würde behaupten, dass es auf die BH-Marke ankommt. Bei uns werden die BH in Wäschesäcke gepackt und bei 40° mitgewaschen. Sie landen manchmal sogar im Trockner. Die sloggi-BH haben das gut ausgehalten ohne zu verformen (die würde ich allerdings aus anderen Gründen nicht wieder kaufen) und die Hunkemöller-BH haben sich verformt.  Ansonsten gibt es wohl noch so BH-Wäsche-Bälle. Die habe ich nicht ausprobiert, sollen aber laut Berichten gut funktionieren.										



Zitieren & Antworten ; Ihr dürft mich gerne korrigieren, aber ich glaube das Handwäsche kommt wegen der Bügelchen. Meine Mutter hat die früher, ich bin jetzt 33, schon immer Netze/Säcke (turnbeutelgröße ungefähr) eben mit dieser Begründung. Entweder habe ich heute einfach zu viele BHs  oder die Qualität ist besser. Jedenfalls hat sich früher wirklich mal gelegentlich so ein Bügelchen rausgearbeitet.Ja, weiß ich noch, in einer Gruppe geht es gerade um "wie hat man Haushalt gelernt"  . Ich mache heute daher das gleiche in grün. Teilweise Baumwollsäcke oder Wäschenetze wie man sie halt kaufen kann und bei der Waschanleitung halte ich mich an die in den dazu passenden Höschen. BHs kaufe ich selten als "Einzelteile". Ansonsten nach Gefühl, die "feinen" halt 30 Grad, die vermeintlich robusteren 40 Grad. Hatte noch nie irgendwelche verformten Cups, egal ob Marken-BHs oder günstige. Einer meiner Dauerbrenner ist aus'm C&A, gekauft vor über 10 Jahren... Leicht gefütterter T-Shirt-BH, immer noch schwarz, immer noch in Form.										



Zitieren & Antworten ; @Susanne:Wie lagerst du die BH's denn nach dem Waschen?Viele legen die Cups ja ineinander, indem ein Cup "nach innen ausgebeult" wird, damit er in den anderen Cup reinpasst. Hoffe das klingt verständlich   Dies führt natürlich auch zum Verformen eines BH's.Alternativ kann man den BH einfach verdreht ineinander stülpen, sodass die vorgesehene Form erhalten bleibt. Habe aber auch schon Videos gesehen, wo Frauen ihre BH's über einen Bügel hängen, bzw auf diese Querstreben eines Bügels, die für Jeans etc vorgesehen sind   (keine Ahnung, wie die heißen  ) Vielleicht findest du hierbei ja die Lösung deines Problems... Das waschen bei 30-40°C sollte nicht so dramatisch sein. Mache dies auch, inklusive Schleudern. Mein Problem löste sich mit dem Verändern der Lagerung der BH's.   LGJoojoo  



Zitieren & Antworten ; Also ich mache dies auch und muss sagen, da hat sich noch nichts verformt auf irgendeine Art und Weise, alles immer easy und gelagert wird querbeet, da ist aber auch noch nie was passiert.										



Zitieren & Antworten
